source_id,ra,dec,parallax,parallax_error,pmra,pmdec,visibility_periods_used,radial_velocity,radial_velocity_error,astrometric_chi2_al,ipd_gof_harmonic_amplitude,bp_rp,phot_bp_rp_excess_factor,ruwe,phot_g_mean_mag,phot_rp_mean_mag,phot_bp_mean_mag,astrometric_excess_noise,astrometric_excess_noise_sig,astrometric_primary_flag,astrometric_n_good_obs_al,nss_solution_type,period,period_error,t_periastron,t_periastron_error,eccentricity,eccentricity_error,obj_func,goodness_of_fit,efficiency,significance,binary,p1_a0_mas,mass_function_msun,p1_omega_deg,p1_OMEGA_deg,p1_incl_deg,absolute_phot_g_mean_mag
43574131143039104,58.17597943609416,17.014956629753385,103.50079405457333,0.08819867,433.182994699696,-645.3686186694839,17,35.963917,1.7828425,29694.092,0.038470384,3.2023096,1.5269502,3.7299998,12.176142,10.8709,14.07321,0.71435624,983.21136,False,401,OrbitalTargetedSearch,10.588494936474195,0.0013119273,0.6073068625073361,0.15326543,0.5239050161198824,0.027421728,469.3478,1.629151,0.32486647,37.89186,0,1.3910854512579145,0.002888965551153706,1.5951651757431677,2.837831444591631,1.6200101289884672,46.905221491342445
73648110622521600,32.726916016179864,12.540391768752103,17.076489115903104,0.072694205,-135.8062824627081,-31.435694868943642,15,0.5713785,4.4968805,1057.0559,0.05478596,3.0358715,1.4906659,2.0953746,15.471945,14.2076,17.243471,0.56909233,38.380806,False,227,Orbital,491.1560012027506,7.920356,165.44379076958387,25.435072,0.22629505812207878,0.077759586,213.47499,-0.42603278,0.2871605,22.225372,1,1.011234985331265,0.00011484234225489989,1.3646753516295715,1.3324728545443574,1.9806611146687627,41.099890778719654
198464052134353536,72.24090793452535,36.80483497111108,41.54345439981329,0.0881875,-8.027857944771249,-366.2510588782212,17,0.0,1.1180166,5265.316,0.011572186,3.6320324,1.5731152,2.456141,14.380431,13.013077,16.64511,0.62306684,173.2543,False,413,Orbital,301.5181079175184,2.6994631,114.24923755165051,6.4367046,0.5043746787043829,0.07662061,575.1571,4.924189,0.0,14.872245,1,1.1104699247063214,2.8026330280211437e-05,2.1999907183486234,3.0206588736206217,2.0403387302986595,44.54118323829961
246890014559489792,58.965810409799815,47.846416147110304,19.03865338611593,0.029674252,18.644739168460593,-64.01677900928517,21,-16.496304,4.99741,1130.3608,0.016255427,2.9135103,1.4823937,1.5326742,14.382978,13.136931,16.050442,0.19036435,17.176617,False,482,Orbital,825.1980036257409,62.425888,-314.4470109838317,27.726913,0.5249161149858731,0.11578875,701.00946,6.516918,0.0,7.9047728,1,0.3647295877067092,1.377426447025362e-06,1.8062499187270984,0.5995471583015137,0.5862540709528075,40.64095898822961
373892712892466048,13.402764464062166,39.47537995945491,13.283683590037166,0.033895075,-49.317068040474915,12.214162929916865,18,-23.901018,1.5009773,1186.4865,0.008766156,2.5368624,1.422393,1.8773854,13.863311,12.708538,15.2454,0.19419017,24.824148,False,365,Orbital,477.21914484273793,5.14097,-67.50065169675372,25.48403,0.2570198643879311,0.091276236,405.19098,1.6065431,0.0,17.364326,1,0.3954965950951845,1.546028204174357e-05,1.844565743164155,1.9514151155485213,0.7203910121304119,38.269705312499504
405316961377489792,15.233888359663718,54.0859523997322,12.923166892000433,0.043618005,36.597618978810935,-107.25087556830934,24,0.0,1.1180166,1449.1294,0.017656205,2.8245716,1.4653903,1.457322,15.682299,14.458496,17.283068,0.26243824,13.132311,False,659,Orbital,676.7642553747581,15.583598,50.387685318163165,21.270393,0.6877841858464715,0.2147176,780.7805,2.9714339,0.0,7.5259814,0,0.9740336667844048,0.00012471556831091185,1.3034972103746738,0.010233271521791987,1.183693642235411,39.98446890329021
423297927866697088,0.37001855824635865,59.880238810608176,12.629176187630836,0.035299823,39.45714367504948,21.292544556400042,27,-30.567616,3.6363087,1156.8434,0.007730799,2.7134695,1.4467239,1.7316562,14.772931,13.5762205,16.28969,0.2827709,25.79602,False,395,Orbital,491.94427995922393,5.5312085,55.02753822744381,55.025402,0.09533781822590597,0.08327244,454.70966,0.5800605,0.0,25.207548,1,0.5734909166665528,5.161823892747982e-05,1.602625668712015,0.7015241672647832,1.5616682493758531,38.935302341782986
430892357759527424,7.674822030699804,63.50440775695271,26.228240576207742,0.049123242,-27.450886866942426,-5.505974053822608,27,0.0,1.1180166,1519.7493,0.005083656,3.6987982,1.5790945,1.4524813,15.627882,14.252694,17.951492,0.45112655,31.152145,False,460,Orbital,495.28032562640556,8.580562,-201.66995796082233,23.80568,0.3444068457431626,0.12239906,674.1748,4.6912704,0.3695914,13.512258,1,0.6621911682867732,8.752275368392532e-06,1.2071100491041598,0.9780120690754688,1.3280148391745603,43.44303599425298
453629708460138624,42.929445187350446,54.964995956754166,12.318107883500955,0.021303482,-18.095044585576467,-90.74144382465035,20,26.407507,2.548567,737.39417,0.017074017,2.4035635,1.4059955,1.4997311,13.462671,12.3405485,14.744112,0.12656681,13.170632,False,360,Orbital,311.98085320594356,3.8399322,10.133962783309016,36.69121,0.16474997045915654,0.15656011,443.7632,2.4312057,0.0,12.0179615,1,0.31128789252058114,2.2119700576295784e-05,0.20634384074695605,0.13542260717918492,1.494319058942963,37.548183342223844
522135261462534528,32.288730556016894,71.55094419496288,37.01171490337175,0.017334938,306.90955246996714,-239.24430409022557,24,0.58357465,0.11986201,911.0436,0.0101654725,0.7085624,1.196165,0.87639636,6.4476395,6.0089073,6.7174697,0.11294734,16.343645,True,343,OrbitalTargetedSearch,401.1387421312907,11.973039,118.24679541260758,69.094955,0.2224638586090458,0.15546611,388.2582,0.35778666,0.0,5.076822,0,0.2495701176182571,2.5418584323089894e-07,0.9473684298193573,0.5304077481979911,1.8809858960843377,36.03362656519226
557717892980808960,65.14265583248525,81.53178029661157,24.99961974131864,0.019533189,-115.9989224955798,-79.85800426121888,27,-0.8466439,0.47594565,2862.3506,0.011424029,2.3845892,1.4009157,1.7261605,12.046809,10.931644,13.316234,0.21274233,75.98087,True,415,Orbital,522.5754291547664,8.133869,124.88830029767274,19.625036,0.378124486473676,0.103596315,1045.433,14.287065,0.3763593,13.970924,1,0.3811145971181384,1.7308084948488601e-06,1.3119700010166155,0.4667796299636484,1.4816512927671204,39.65942062555394
619792131892273408,146.100169237118,16.610468374178303,23.494508254213528,0.13460909,54.39990745970915,-287.49760643875413,17,-41.548126,3.1773543,11945.71,0.014386486,3.1765203,1.5222545,4.9959664,14.6661005,13.366361,16.542881,1.0465691,397.4181,False,409,Orbital,901.3261342963225,59.16638,411.68736192858074,7.501519,0.6654643510044389,0.07047797,1734.2693,24.672306,0.0,15.436453,1,1.9486765858836563,9.369938574789464e-05,2.185584714946099,3.0047946754813086,2.130293073218262,41.92259351324108
637329067477530368,140.9454802584218,20.36461284898379,29.063471700504785,0.04139838,-151.26476292374525,35.70844854635065,17,49.250942,0.11820289,2087.947,0.01576663,0.81392527,1.2032717,1.5981688,7.5681353,7.0744195,7.888345,0.26677546,55.460354,True,367,OrbitalTargetedSearchValidated,850.837877194949,112.527145,145.67734019281113,68.63802,0.36931375013866263,0.14985596,382.46973,-0.46266985,0.2750284,12.119544,0,0.38745851266816705,4.3663643031903426e-07,1.0958633431801896,0.2204439092436407,1.8811194605077186,35.918705459222096
685029558383335168,135.1989753379562,21.452187762282836,30.318017131389293,0.07207166,269.4609166133224,-342.9650861913764,18,6.3919234,0.575444,5497.09,0.047757924,1.0572028,1.223818,3.137566,8.525496,7.9108987,8.9681015,0.4972253,209.46254,True,274,OrbitalTargetedSearchValidated,119.07331263762376,0.1968958,-30.519283273949398,2.8803368,0.7130915353095499,0.039227366,283.45505,0.2158238,0.0,15.186194,0,1.0394933618370323,0.00037924019057518533,1.9023333635584523,1.90364963474426,0.7376503627221027,37.13558306761171
824461960796102528,143.3695881411054,46.22871038088223,19.684345005436448,0.0727807,-23.089205736803,5.445338133226539,22,11.005612,0.30228078,7302.677,0.02966224,0.8061161,1.2014472,2.8905041,8.253769,7.765212,8.571328,0.56496584,243.95831,False,404,OrbitalTargetedSearchValidated,579.2959531171614,6.076166,23.119615316578006,27.60982,0.727080838779779,0.03798354,377.7476,-1.2047001,0.0,17.782667,0,1.6328965638358164,0.00022693034880039208,1.589196387208049,2.976828590254898,1.1543021157487408,34.73554810403072
834357565445682944,156.1264392884028,47.60785672081442,18.67185415266541,0.039110944,-283.6710763372404,-43.99175313870684,23,29.70156,21.4492,2229.0396,0.024192268,2.5854807,1.4316776,2.4756024,13.659324,12.490678,15.076159,0.31950012,64.80547,False,395,Orbital,479.96618266413367,6.097238,-147.83268584583783,18.213982,0.3937901483624032,0.06701298,666.76373,8.28855,0.26387513,18.130827,1,0.6288067338472325,2.2118128841552713e-05,1.2006352066800527,0.5394239193786496,1.0321239936922963,39.80768940444099
855523714036230016,160.2369353851966,59.34193263142321,21.937187999208824,0.05225814,-22.34700052996415,-128.3313516854383,31,-1.3412455,0.4899817,9764.941,0.0029592065,0.83357763,1.2050779,2.68675,8.225801,7.721682,8.55526,0.5224875,271.9315,False,623,AstroSpectroSB1,145.31044440085782,0.20235454,29.502138497287113,1.1298509,0.35255892330925054,0.019737165,621.97797,-0.6862259,0.53506094,53.305576,0,0.8252336368900443,0.00033633702702199665,1.210209906404609,2.86621468918395,1.951558485308224,35.22791473097607
873616860770228352,112.59277428576148,29.379775044570543,16.04618955182651,0.037306603,-55.426323269306636,-198.00593290858063,15,19.907053,0.36466485,2099.7854,0.05591303,0.93865013,1.209229,2.3332837,9.117427,8.564141,9.502791,0.2843956,88.20618,True,198,OrbitalTargetedSearchValidated,173.15172103031398,2.9900985,-24.77821050791033,50.601124,0.4266849998900436,0.12440799,195.51413,0.571222,0.0,4.250344,0,0.6059010310564714,0.0002395610148460589,2.5651495937833673,2.921353448110291,2.1054129339410217,34.52627602951678
932447162423519232,120.38295920751497,46.70446143854687,19.03144909988668,0.029215349,-5.776499831146911,-38.76676755877087,18,-2.0271194,0.590134,2228.0413,0.021525213,2.0829306,1.3535216,1.7358394,11.625749,10.602474,12.685405,0.2166905,72.1448,True,287,AstroSpectroSB1,407.62419102073034,4.865756,123.69220941827943,85.38264,0.14146930037022007,0.110176906,428.0092,5.1101995,0.0,9.87667,1,0.46261281179352753,1.153182238035639e-05,1.1014063663389118,2.2727039042437194,1.1499414530965084,37.80011005609112
1035000055055287680,124.02375441265521,57.09314866154391,30.75641609661966,0.061947037,-315.11747316038156,-223.03604175421782,18,17.484322,0.13984692,6097.105,0.039306235,0.9315953,1.2139024,2.4243562,7.3016915,6.74719,7.6787853,0.38949355,153.49745,True,435,OrbitalTargetedSearchValidated,241.6272531745606,1.0179724,-66.04323429489037,19.68123,0.31423487553218543,0.05991275,467.7156,0.90443194,0.0,26.257324,0,0.7123701140861634,2.8392164736430587e-05,2.200812072996163,0.3755000173007136,2.683710590740833,35.930720217150295
1052042828882790016,154.41022515674914,62.52254715893009,12.796619547272226,0.029374074,19.603592003952187,11.273316657181734,30,16.323349,2.2980895,2344.3057,0.004788277,2.455,1.4074346,2.1495514,14.016,12.884776,15.339776,0.2695665,51.409786,True,547,Orbital,408.36086022544987,3.339,13.689119870258082,24.659317,0.16653496941554272,0.064227775,754.47955,5.690999,0.0,28.038193,1,0.4564430303207689,3.630497937815947e-05,1.8029574496522618,0.41908467640110525,1.1531784834377952,38.30973575174385
1181993180456516864,224.182958564777,13.148790877270114,17.891236357084374,0.067399904,-19.453171160515172,-93.68253014578123,14,-8.912998,0.56962955,3030.4316,0.005931563,0.7575178,1.1976178,2.5752811,7.9719906,7.5090656,8.266583,0.4679019,125.36254,True,211,SB1,271.4021890197814,4.1086755,-36.74078983541645,18.33172,0.11994586767063933,0.061061103,5.927706,-0.12443071,0.40063125,22.858826,0,0.06288610283667688,7.86496405626113e-08,0.7652613626865973,0.6280533265386344,1.151216245326053,34.531992568484924
1224551770875466496,236.28059362431893,28.4700962279045,20.494881156406723,0.036665726,-87.87957018229015,37.97836223961473,30,-20.379013,0.20618698,5298.1196,0.012287751,0.7614846,1.199156,1.9712709,7.91749,7.451342,8.212827,0.35591906,119.259865,True,619,AstroSpectroSB1,147.78696521389955,0.12257061,-2.882824603916839,0.9786481,0.5309635215049696,0.02014745,712.2879,-0.52871543,0.39292723,37.971012,1,0.9947732616453225,0.0006984644143981926,1.859892250508102,0.8463801407787159,0.619031380728088,34.519195415576824
1298992006611690112,248.10178828907485,23.613421054453244,13.536559468871395,0.022014266,-35.87361861689813,-216.0118089913395,27,-3.412879,4.4022837,2022.9137,0.029675359,2.5268831,1.4217763,1.7182091,13.622747,12.469875,14.996758,0.16880792,28.765005,True,744,Orbital,447.3549183822827,4.549683,130.56273249664025,20.784237,0.24856476345097586,0.086276226,1235.1016,10.409292,0.0,18.675043,1,0.3093336744004535,7.954863477316587e-06,1.857315737713102,0.3137243048137268,0.7438606057490836,38.180837851910894
1457486023639239296,209.50636393881885,31.69549225030587,13.544777594132514,0.020826058,-75.41156018470285,18.063289853070557,22,-18.14354,0.41543177,1793.643,0.00735556,1.697197,1.2923081,1.5032967,11.908777,11.025452,12.722649,0.15627776,34.476353,True,467,Orbital,564.0242807973492,11.195968,-0.4040070499453895,20.397583,0.5075808455347155,0.19625777,1370.8899,17.500841,0.0,7.9076214,0,0.3128468035961588,5.1673083698914164e-06,1.6741708336233192,1.211162679020563,2.0147135860420358,36.48788223425857
1462767459023424512,198.8326134572686,29.987992355985146,13.890271623728253,0.04097206,20.22348582935752,-50.33600418228321,19,0.0,1.1180166,1097.0188,0.020818008,2.9771595,1.4883778,1.4377383,15.146554,13.889603,16.866762,0.23674354,14.7647505,True,507,Orbital,781.0819020064879,33.096397,309.1389840507564,44.86723,0.558981569713888,0.22062802,900.4836,8.304879,0.27364162,5.7166677,0,0.3241408021610313,2.7787929686456304e-06,0.8953662237549306,2.392827505302649,2.3644631524272954,39.801232784968946
1594127865540229888,224.22760887352854,53.3809225662555,14.175550114221503,0.019055028,-14.122285955868662,-280.3304748938607,27,-37.79661,0.12738939,816.36725,0.007316383,0.81863165,1.2033861,1.0862737,8.290873,7.7949443,8.613576,0.14644627,17.420856,True,322,OrbitalTargetedSearchValidated,893.1590131337392,251.41333,-256.5683523054828,444.84546,0.3109651016174375,0.29506254,424.6202,-1.5087502,0.0,3.808545,0,0.15711488595139844,2.276958511208967e-07,2.5076304680348707,2.8754031094544135,2.134267829570983,33.06925890359068
1610837178107032192,219.08814750346022,57.56096058346572,13.560874706893744,0.021635994,-82.12463988827217,67.25862743488946,29,-5.798384,0.14709054,1568.1545,0.03514199,0.6899209,1.1943426,1.3203703,8.200266,7.7720437,8.461965,0.214271,33.107605,True,406,OrbitalTargetedSearch,1089.1526376689824,308.90735,-176.39490657263298,294.5339,0.3930494343714672,0.18595059,444.6535,-2.9135287,0.0,7.085385,0,0.3123170221880097,1.3738104306294713e-06,0.5354889783008279,0.4404917920497456,0.3798086372206243,32.72654913391336
1638180413086979840,269.3142709072523,70.70178301936559,52.25092490849375,0.21902019,6.871021789281394,326.688725160739,24,0.0,1.1180166,18233.852,0.018735414,4.7812147,1.7201992,4.315501,15.650289,14.144515,18.92573,2.46874,732.1862,False,302,Orbital,479.9890102079157,1.2926918,196.16698624418615,2.5049827,0.5954590074867835,0.052296683,442.3491,3.8688748,0.0,18.145054,0,7.048343440064537,0.0014213370817211081,2.112880327740378,2.4116230078612326,1.1482062777629594,46.93090237838881
1712614124767394816,203.16332673930077,75.0071106350803,28.249343731472365,0.011704006,-440.5577379228295,49.538510289490155,25,-30.726942,0.14651532,613.7561,0.015164264,1.5468168,1.2678447,1.0198512,9.748717,8.928093,10.47491,0.08341608,8.415716,True,334,OrbitalTargetedSearchValidated,297.63980710552124,2.6865907,55.17600069297677,31.368795,0.4575131308981575,0.16824925,361.30154,0.2601262,0.29539323,6.488816,0,0.21263839497145787,6.422415333641192e-07,1.4505486206126548,0.7147987734221968,1.5761821455660607,37.96020153921978
1862136504889464192,306.95304019235664,31.915285973528764,12.035556823275314,0.033643972,-29.538028580754823,-54.30542172528066,25,-11.279882,6.076991,983.0628,0.0050398093,2.7969637,1.4591423,1.4461668,15.1537895,13.937789,16.734753,0.23844966,14.293896,False,466,Orbital,542.4071300045598,13.512046,223.77523580157617,29.636778,0.2957067202117661,0.12388595,504.99042,1.1680565,0.28873336,12.09978,1,0.44751028032506057,2.330988636009894e-05,1.6114649745876477,2.84801310096192,2.2271404042864185,39.129751536736435
1878822452815621120,337.0099840269513,24.937908077405133,16.052830363116342,0.033180892,288.7795303103289,24.058157841437307,16,-43.42891,0.26642615,1878.1697,0.02413819,1.0736141,1.2213318,1.9176155,9.758149,9.139321,10.212935,0.23674801,65.201614,True,267,OrbitalTargetedSearch,1009.3084576652012,138.47911,459.4472269644044,70.79625,0.44555607978695805,0.34303,315.34198,0.521783,0.0,12.333239,0,0.5522620441289454,5.332285119968335e-06,3.0052795776919905,3.113983371567282,1.464919325374877,35.14380707331381
1879554280883275136,333.26658292538275,24.79460978500381,12.612391866586785,0.03048187,-19.940570489500047,-15.383409929734928,15,-41.230118,2.0957627,696.12616,0.0040747453,2.4197865,1.4026113,1.5916747,14.312264,13.190204,15.60999,0.18746746,14.463461,False,293,Orbital,584.4708752241253,13.008194,253.3569894747052,21.737394,0.46116695717414646,0.16288857,322.13217,0.9498095,0.0,7.4968963,1,0.5202537193289821,2.7409929183335713e-05,1.5881219678877405,0.020005873547691788,0.8646644384189439,38.49799622239989
2002130242343487744,341.59264477667426,53.48858361097902,7.943533459429171,0.023963474,26.36198279548521,24.519793394346195,29,-6.3757277,5.8957424,1477.7771,0.017692288,2.5877514,1.4337461,1.8076702,14.147883,12.977358,15.565109,0.22147402,26.61341,False,483,Orbital,639.5625141370139,13.549827,-272.83090893990004,18.163263,0.5508195129194844,0.11711261,952.65643,9.990051,0.32604513,10.3456745,0,0.39417310543069556,3.985054141327517e-05,2.1205620481092016,2.4533310338415575,2.217490784486055,36.09408484791315
2047188847334279424,294.4962389823273,33.89350477297109,30.660019993241622,0.02482873,-98.11923056845716,51.912787324128004,29,0.0,1.1180166,2928.7024,0.016093655,0.92350054,1.2133329,1.6355618,7.2801557,6.729588,7.6530886,0.26450443,64.14232,False,456,OrbitalTargetedSearch,449.9997576028038,5.8067336,-80.4626540839173,76.24349,0.14390804258285875,0.071050376,455.85663,0.24990048,0.0,23.83953,1,0.48080848368051515,2.5407091663964733e-06,0.8472363044764288,2.899048885273687,1.9032509815686383,35.88821298098086
2052469973468984192,293.41564074205075,39.52496479259567,57.57447740279424,0.067470476,225.10098898176477,-421.32616620115186,24,-5.442873,0.5100757,20992.016,0.007754337,2.3546667,1.3955314,4.742271,10.690557,9.584441,11.939108,0.74088204,744.25354,False,371,Orbital,209.31568456899032,0.73923475,5.423410570602073,4.644838,0.4698172360130386,0.04444688,1115.9718,18.118383,0.26504493,21.506496,1,1.1385217320321155,2.3545659814500907e-05,1.9154175135971887,2.5437044370459185,2.4607761140641875,42.46845550965382
2074815898041643520,302.04083647202975,41.94155628472876,24.20917227337564,0.035977457,102.62891537564443,77.66186477984105,28,-53.719063,0.87361544,4904.107,0.0049673575,2.3936653,1.4054047,3.5465553,13.210625,12.090533,14.484199,0.40779135,157.7881,False,421,Orbital,357.7258477679834,1.2939223,39.41202474043604,2.740853,0.668550940467689,0.03358435,512.1344,2.7282321,0.0,24.968727,0,0.9466144530757524,6.232458230339828e-05,1.6522731249774192,2.151762735053384,2.2630336511844433,40.736020173640114
2104920835634141696,284.0418654763732,42.67414618517807,21.65534982283015,0.05009829,178.79630519852017,-138.16161238731132,27,0.0,1.1180166,1754.4803,0.011076369,3.2104588,1.5128453,2.0326042,15.439278,14.14344,17.353899,0.53781176,51.33135,False,366,Orbital,453.5727278061873,5.9411435,-95.52680783604859,14.466564,0.41025208143808567,0.06993986,402.72635,1.0850704,0.29104358,17.51315,1,0.8667580806258325,4.158001754540945e-05,2.653163387893781,2.9428268091935794,0.764284404136749,42.328639741776186
2117364283603705984,280.98847111763024,44.43948903945503,20.457442277943766,0.020941287,102.08702392923843,-110.09056142287679,29,-13.060715,13.7381315,1800.9,0.012293426,2.8300323,1.4653981,2.1178281,13.489458,12.265033,15.095065,0.23490345,45.68306,False,409,Orbital,392.0640591697792,3.9751089,-97.80229912544632,8.742151,0.5828237303924338,0.09728625,656.065,7.2781754,0.0,10.946222,1,0.550793186563981,1.6938621347218448e-05,0.7811095212069242,0.6256096050192473,1.8214458962366993,40.11887084320921
